Open Palm,0.0,0.0,0.0,0.07592318952083588,-0.046900928020477295,-0.01723780411793996,0.11688686907291412,-0.14363253116607666,-0.01692881922735978,0.13279609382152557,-0.24725580215454102,-0.0171763088883381,0.1496218591928482,-0.3200666904449463,-0.01723065528585721,0.0942133218050003,-0.2956452965736389,0.01776605729446601,0.10615508258342743,-0.4111148715019226,0.010710287619986048,0.10994236171245575,-0.4738863706588745,-0.0027648350087474682,0.11359716951847076,-0.5309692323207855,-0.014328623409710417,0.058458104729652405,-0.31415224075317383,0.015010720831014623,0.07171027362346649,-0.4385877251625061,0.009752343189575186,0.08124659955501556,-0.5125676989555359,-0.0053839383044760325,0.08736269176006317,-0.5735718607902527,-0.018207132104180346,0.021921679377555847,-0.3072056770324707,0.0070334717302102945,0.035613179206848145,-0.42726442217826843,-0.004137573517255078,0.04766817390918732,-0.49171745777130127,-0.01790335330679227,0.059052109718322754,-0.5475462675094604,-0.027518681469700823,-0.018117517232894897,-0.28114354610443115,-0.0032766095691840746,-0.006885558366775513,-0.3743266463279724,-0.01714721437110711,0.004191413521766663,-0.42669349908828735,-0.025778937372706423,0.018353968858718872,-0.47505778074264526,-0.03150813024058152
Open Palm,0.0,0.0,0.0,0.07188723981380463,-0.044281959533691406,-0.01553100222572823,0.11010195314884186,-0.12316274642944336,-0.011944453845174507,0.12592045962810516,-0.2124708890914917,-0.00879310691580315,0.14333833754062653,-0.2729696035385132,-0.005404582394660906,0.08109433948993683,-0.25904548168182373,0.029356546086816593,0.08980558812618256,-0.35912615060806274,0.03040812848284702,0.09208427369594574,-0.412262499332428,0.02079491814747314,0.09405465424060822,-0.4618784785270691,0.011137735416738792,0.049328386783599854,-0.27188050746917725,0.02927839508429031,0.05837161839008331,-0.3801458775997162,0.03108280649557571,0.06505824625492096,-0.44583815336227417,0.017401938644795223,0.06908892095088959,-0.4989326298236847,0.004769945835320755,0.01798832416534424,-0.26301997900009155,0.024029094112663074,0.025675401091575623,-0.3660207688808441,0.01951179778352241,0.03331172466278076,-0.4218958616256714,0.006381949262319608,0.042597219347953796,-0.47241513431072235,-0.003902847094835238,-0.016827508807182312,-0.24100464582443237,0.016365238783507152,-0.009404629468917847,-0.3193119466304779,0.008950049375741287,-0.00279901921749115,-0.3641781806945801,0.002047904386742516,0.008377507328987122,-0.40761271119117737,-0.003668164050580458
Open Palm,0.0,0.0,0.0,0.06713169813156128,-0.03610801696777344,-0.00863059617648787,0.1031767725944519,-0.1039421558380127,0.00013478888769213881,0.11745348572731018,-0.18258985877037048,0.008106856531696849,0.13259357213974,-0.22960886359214783,0.01640937562962108,0.07714763283729553,-0.2159009575843811,0.03745669025857978,0.08625990152359009,-0.2998306155204773,0.043862203992205195,0.08865460753440857,-0.34649771451950073,0.038668597973185115,0.08990836143493652,-0.38891130685806274,0.03211168471653991,0.049049437046051025,-0.22903433442115784,0.03734709966857963,0.0582452118396759,-0.31796926259994507,0.04363311726530128,0.06393307447433472,-0.37316611409187317,0.03215799380024009,0.06715336441993713,-0.4168523997068405,0.021577573306160502,0.021203994750976562,-0.22317355871200562,0.03295693445880943,0.029246598482131958,-0.30857211351394653,0.03231833774526649,0.03510482609272003,-0.35550981760025024,0.0199189697571569,0.04255717992782593,-0.3975844085216522,0.010293749085860782,-0.011140584945678711,-0.20380422472953796,0.026948225609260135,-0.007184386253356934,-0.2697202265262604,0.022594862542348437,-0.0038085579872131348,-0.3072115182876587,0.016319387517171435,0.00453677773475647,-0.34423840045928955,0.011275772861438327
Open Palm,0.0,0.0,0.0,0.06088536977767944,-0.03537893295288086,-0.005728385707044481,0.09290716052055359,-0.10338807106018066,0.0025490926879854214,0.10240748524665833,-0.18481841683387756,0.009345762135779978,0.11404615640640259,-0.23275738954544067,0.016138071829772116,0.07207778096199036,-0.21502551436424255,0.03452765632638943,0.07963752746582031,-0.29690849781036377,0.039090030530786635,0.08042716979980469,-0.34080374240875244,0.03358713973531735,0.08091744780540466,-0.38066038489341736,0.027247155720687033,0.044731080532073975,-0.22576546669006348,0.03240472886929524,0.05399474501609802,-0.31393787264823914,0.036934905389642836,0.05873003602027893,-0.3671255558729172,0.026751561725831152,0.06142830848693848,-0.40857578814029694,0.017422091851329924,0.018865451216697693,-0.21788281202316284,0.026396362746453406,0.025698542594909668,-0.3014345169067383,0.024827903772091986,0.030793920159339905,-0.34746862947940826,0.014194230253195883,0.037060752511024475,-0.38723593950271606,0.006035917142725111,-0.010809600353240967,-0.19718149304389954,0.018965569028949858,-0.004261910915374756,-0.2630322575569153,0.014472148085332037,0.0008970499038696289,-0.3000258803367615,0.009010175878501059,0.009837448596954346,-0.3360854387283325,0.004593381828016163
Open Palm,0.0,0.0,0.0,0.055844008922576904,-0.04207205772399902,-0.016162694163540436,0.08486174046993256,-0.10473152995109558,-0.009185463853100373,0.09128767251968384,-0.16930773854255676,-0.000396965356230794,0.10405384004116058,-0.2178952991962433,0.009663109004577564,0.05878439545631409,-0.19296208024024963,0.03643786654629366,0.06399416923522949,-0.267272412776947,0.05062392473973887,0.06583413481712341,-0.31672295928001404,0.05281609416761057,0.06467606127262115,-0.35470081865787506,0.052080736763855384,0.03126148879528046,-0.19628119468688965,0.04466407866038935,0.03680320084095001,-0.2807861566543579,0.06169916809358256,0.04167155921459198,-0.3366355150938034,0.058822238154789375,0.0438263863325119,-0.37443214654922485,0.054493517883202,0.0065779536962509155,-0.18762871623039246,0.04802917436518328,0.012396320700645447,-0.2654992938041687,0.05701310680069582,0.01820032298564911,-0.31126126646995544,0.05139577881254809,0.022896766662597656,-0.3476921170949936,0.04625770942129748,-0.020876601338386536,-0.1728082299232483,0.04878686488427775,-0.015690654516220093,-0.23446911573410034,0.049843193300148414,-0.011128142476081848,-0.2678471505641937,0.04567047328509943,-0.0026717334985733032,-0.2994679659605026,0.04253915444769518
Open Palm,0.0,0.0,0.0,0.0724581852555275,-0.03507143259048462,-0.018740306902259363,0.10876927524805069,-0.1075095534324646,-0.01422006852510549,0.1204521432518959,-0.18787255883216858,-0.009115901138216032,0.13549532741308212,-0.24678608775138855,-0.003977863411932958,0.08491116017103195,-0.23283806443214417,0.031139327850610243,0.09463093429803848,-0.3290180116891861,0.03688862424758099,0.09796737879514694,-0.38443826138973236,0.029262222987085806,0.10058850795030594,-0.4367050677537918,0.020044204485088812,0.05381122976541519,-0.24563580751419067,0.0336985538568797,0.06432414799928665,-0.34988704323768616,0.03992045548227452,0.07317016273736954,-0.41679662466049194,0.025659114759832846,0.0777861550450325,-0.4673156142234802,0.011593593921929823,0.02193281799554825,-0.24040034413337708,0.03066534426477574,0.03239525854587555,-0.33887211978435516,0.028699972372919547,0.040869973599910736,-0.39360594749450684,0.011924215298563468,0.050779618322849274,-0.44420044124126434,-0.0017396285576296577,-0.014843940734863281,-0.22732383012771606,0.02508787315753125,-0.004352733492851257,-0.30235782265663147,0.018126235049635397,0.0034374743700027466,-0.34456126391887665,0.00800833076652907,0.01596900075674057,-0.38614392280578613,-0.0008782734540773163
Open Palm,0.0,0.0,0.0,0.0682348906993866,-0.025480270385742188,-0.011781806849313625,0.10669812560081482,-0.10350966453552246,-0.008999511391294845,0.11922526359558105,-0.19439995288848877,-0.0069879039902218665,0.13206404447555542,-0.2495717704296112,-0.005614457909388193,0.08375681936740875,-0.24055051803588867,0.018438063770162216,0.09195350110530853,-0.34133434295654297,0.01239980126135265,0.09251846373081207,-0.39693331718444824,-0.00011715771964304622,0.09118311107158661,-0.44850024580955505,-0.010429594457519897,0.05268685519695282,-0.25557342171669006,0.015373983628677479,0.06183043122291565,-0.36404937505722046,0.011686750895904652,0.06686428189277649,-0.42705726623535156,-0.0029025434296556796,0.06946749985218048,-0.4795061945915222,-0.015355384700370678,0.022056013345718384,-0.24797511100769043,0.008209790311383358,0.028849482536315918,-0.3527766764163971,-0.0006446113357299055,0.03452058136463165,-0.40856754779815674,-0.014033001639319309,0.04079550504684448,-0.4568503648042679,-0.023677961692584404,-0.012843325734138489,-0.2257968783378601,-0.0005576113135532523,-0.007329896092414856,-0.3074086308479309,-0.0106279512647518,-0.000950932502746582,-0.34970206022262573,-0.01754149028695906,0.009528100490570068,-0.3897031545639038,-0.02262397275902117
Open Palm,0.0,0.0,0.0,0.06376561522483826,-0.03797727823257446,-0.01828865319230033,0.09933307766914368,-0.12488692998886108,-0.02066902801134063,0.11006566882133484,-0.21862483024597168,-0.022480117005486022,0.12481465935707092,-0.2830447554588318,-0.024339889955896865,0.07548466324806213,-0.2633630037307739,0.0031332028217576635,0.08166840672492981,-0.37068700790405273,-0.008586392586309444,0.08237755298614502,-0.43429988622665405,-0.022818395716328155,0.08223044872283936,-0.4900971055030823,-0.033708570373434554,0.04327356815338135,-0.2791035771369934,0.0014296117357872618,0.05098465085029602,-0.3966624140739441,-0.0074879926044530976,0.05622699856758118,-0.4712664484977722,-0.021849803474921714,0.059354305267333984,-0.5321922302246094,-0.03331029586233569,0.011451423168182373,-0.2706794738769531,-0.004438810830194484,0.018790334463119507,-0.38319021463394165,-0.01648482665159179,0.02538914978504181,-0.44900810718536377,-0.029055945423621665,0.0322452038526535,-0.5047412812709808,-0.03744639627375079,-0.023582041263580322,-0.24216878414154053,-0.012397233245152961,-0.017126798629760742,-0.3301151394844055,-0.02489837243892623,-0.01068955659866333,-0.3804282546043396,-0.03204507924355937,-0.0017438232898712158,-0.42659974098205566,-0.036473071051020156
Open Palm,0.0,0.0,0.0,0.051731497049331665,-0.02925562858581543,-0.008574006509924459,0.08224302530288696,-0.09267038106918335,-0.003783380276480841,0.09158983826637268,-0.16757667064666748,0.00038197530530936774,0.10321974754333496,-0.21143317222595215,0.0045698081246072775,0.06582114100456238,-0.1971808671951294,0.022841397310649825,0.07395666837692261,-0.27451497316360474,0.023877402405297232,0.07529899477958679,-0.31788957118988037,0.017299193526660872,0.07582435011863708,-0.3575616180896759,0.010699880878483725,0.04135727882385254,-0.2072141170501709,0.02136934326127715,0.050712838768959045,-0.291348397731781,0.023586926619564963,0.05524355173110962,-0.342337965965271,0.01426549499020524,0.056955695152282715,-0.38301390409469604,0.00569577897996254,0.017424941062927246,-0.19930726289749146,0.016373252133881522,0.02643623948097229,-0.279432088136673,0.012699173401152564,0.031323567032814026,-0.32310986518859863,0.0028337089913392788,0.036081865429878235,-0.36165347695350647,-0.004540831678504276,-0.009654402732849121,-0.18035149574279785,0.00999194626793809,-0.0014181584119796753,-0.24111032485961914,0.003523465582212282,0.004160821437835693,-0.27560293674468994,-0.0020236018010919565,0.012485921382904053,-0.3090648651123047,-0.0061807910808866495
Open Palm,0.0,0.0,0.0,0.04935932159423828,-0.02638530731201172,-0.011056574089877813,0.07945859432220459,-0.08742678165435791,-0.006319873528980224,0.0892048180103302,-0.15894418954849243,-0.0013726546014254382,0.10078054666519165,-0.20388388633728027,0.003990209633059294,0.06263166666030884,-0.18281269073486328,0.022892278590745718,0.07122495770454407,-0.25588053464889526,0.02674643040592173,0.07386142015457153,-0.2987273037433624,0.0224974071323345,0.07572343945503235,-0.3372255265712738,0.017167047569103033,0.03889167308807373,-0.19220608472824097,0.02340875097507933,0.04746825993061066,-0.27273011207580566,0.028324631014413626,0.05361241102218628,-0.32210004329681396,0.02078973033422926,0.05627217888832092,-0.3609749376773834,0.01331055254632929,0.01583048701286316,-0.18482232093811035,0.020163989597506315,0.024186059832572937,-0.2612340450286865,0.01802675702566603,0.030127331614494324,-0.3027634620666504,0.008781125740654261,0.03596094250679016,-0.3410136103630066,0.00175548050975749,-0.009357064962387085,-0.16714978218078613,0.015315234632737429,-0.0021000057458877563,-0.22489923238754272,0.009002627776510508,0.00316832959651947,-0.2579464316368103,0.0031232041954467604,0.011528059840202332,-0.29084348678588867,-0.0012084710462545445
Open Palm,0.0,0.0,0.0,0.06909339129924774,-0.06566441059112549,-0.02809745676418629,0.09690919518470764,-0.16329097747802734,-0.031613480742777256,0.09978969395160675,-0.26149290800094604,-0.03284326240023461,0.11059021949768066,-0.33288872241973877,-0.03401580124696579,0.058308765292167664,-0.2973754405975342,0.006187959596758219,0.05538804829120636,-0.4147524833679199,-0.0013863927225941097,0.051025524735450745,-0.4800417423248291,-0.016651925142610935,0.04664984345436096,-0.5434402525424957,-0.03000749691923943,0.02350597083568573,-0.3017887473106384,0.0103081525529376,0.02026861160993576,-0.4288855791091919,0.003736791689192387,0.019061163067817688,-0.5091314315795898,-0.014117577556277183,0.015779972076416016,-0.5744557976722717,-0.02980133190354195,-0.010042153298854828,-0.2845537066459656,0.008826898899172875,-0.012717954814434052,-0.40482842922210693,-0.002494356572384504,-0.011637650430202484,-0.4723680913448334,-0.01967504292329636,-0.008634380996227264,-0.5337730050086975,-0.032718264009560016,-0.044866494834423065,-0.2552872896194458,0.00432233980322394,-0.045691221952438354,-0.3461684584617615,-0.008836873318756489,-0.04381316900253296,-0.3988305330276489,-0.019645946543420223,-0.03646981716156006,-0.44939079880714417,-0.028366383608187107
Open Palm,0.0,0.0,0.0,0.07096953690052032,-0.038987815380096436,-0.022299441383488272,0.11096729338169098,-0.1375156044960022,-0.02504709629834423,0.12250839173793793,-0.2449955940246582,-0.026810199828155135,0.13564713299274445,-0.31492120027542114,-0.02892425736904869,0.07567428052425385,-0.29793572425842285,0.00129338156870773,0.07593658566474915,-0.420890748500824,-0.01264011288554201,0.07114206254482269,-0.4926530718803406,-0.029738412113196944,0.06540004909038544,-0.5570767223834991,-0.04295543289304504,0.03977955877780914,-0.31259679794311523,0.0006777288599053577,0.039910197257995605,-0.4442262053489685,-0.00965317978084812,0.038079991936683655,-0.525164008140564,-0.026165132285363768,0.03529055416584015,-0.5925152599811554,-0.039927695752389525,0.005454659461975098,-0.3009762763977051,-0.00468499107778797,0.005223780870437622,-0.4265795946121216,-0.01859092979253063,0.006054580211639404,-0.4995192587375641,-0.03260085439801941,0.007161632180213928,-0.5627312958240509,-0.042508196891553496,-0.031527116894721985,-0.26851874589920044,-0.01253378564984331,-0.03157772868871689,-0.3657236695289612,-0.026393054859049414,-0.02897024154663086,-0.4195387363433838,-0.034005925865180586,-0.023625560104846954,-0.46869176626205444,-0.03922968065858612
Open Palm,0.0,0.0,0.0,0.06863585114479065,-0.01707136631011963,-0.019030292227895984,0.11497646570205688,-0.11152148246765137,-0.021916567057402858,0.13673025369644165,-0.20664596557617188,-0.02450544823709322,0.15583175420761108,-0.2725890874862671,-0.028462432965667972,0.09807202219963074,-0.26747506856918335,-0.007677114743771085,0.11053168773651123,-0.38972222805023193,-0.023907233670385608,0.11550194025039673,-0.46266835927963257,-0.04047147062424017,0.11774620413780212,-0.5275285243988037,-0.05327584844830824,0.06440991163253784,-0.287620484828949,-0.011544658511908779,0.07872357964515686,-0.42228496074676514,-0.02502606128159357,0.08756530284881592,-0.5040037930011749,-0.04107246798280073,0.09339764714241028,-0.5724047422409058,-0.05439108860495878,0.028842270374298096,-0.279352068901062,-0.01927553553882433,0.041727662086486816,-0.4066835641860962,-0.035923200368912944,0.05116373300552368,-0.4831547737121582,-0.05062365409735037,0.060124725103378296,-0.548660933971405,-0.06095656630400015,-0.010140568017959595,-0.2514570355415344,-0.028989488899739513,-0.00042259693145751953,-0.35164570808410645,-0.046048371762068996,0.009275168180465698,-0.4111407995223999,-0.05607355263832403,0.021309733390808105,-0.465287983417511,-0.06308599811795546
Open Palm,0.0,0.0,0.0,0.06179627776145935,-0.01631408929824829,-0.0054001484945622735,0.10032156109809875,-0.10558128356933594,-0.0006859311083537989,0.1224997341632843,-0.18388211727142334,0.0017220390314029999,0.14519008994102478,-0.23436325788497925,0.002856311114111776,0.09435781836509705,-0.24204397201538086,0.012649161932596797,0.11374017596244812,-0.34383469820022583,0.005917940014580125,0.12416639924049377,-0.4032507538795471,-0.004265136825313931,0.13239076733589172,-0.4574946165084839,-0.013458650367727643,0.07056215405464172,-0.2631109356880188,0.004630492725947732,0.09257212281227112,-0.38062453269958496,-0.0016760025587139182,0.10754051804542542,-0.45303428173065186,-0.01354368105011261,0.11759117245674133,-0.5129086077213287,-0.023504372494688397,0.04266992211341858,-0.2624383568763733,-0.006528202718516951,0.06534060835838318,-0.3795531690120697,-0.017328630941381817,0.07934591174125671,-0.444647878408432,-0.02942191417740858,0.09259691834449768,-0.5024380683898926,-0.037995500298610096,0.008439630270004272,-0.24422496557235718,-0.01863380502389944,0.02581268548965454,-0.3377982974052429,-0.032624261262288456,0.03874954581260681,-0.39102500677108765,-0.04138486254440821,0.054127246141433716,-0.44077950716018677,-0.04739558118807352
Open Palm,0.0,0.0,0.0,0.06325972080230713,-0.003771960735321045,0.002915621819898462,0.0968371033668518,-0.07364535331726074,0.013969248711124038,0.11446881294250488,-0.1417081356048584,0.02134050949569044,0.12331366539001465,-0.18225571513175964,0.02761143780405817,0.08429056406021118,-0.2040424644947052,0.03558345659728346,0.09763813018798828,-0.29002904891967773,0.03656095787043867,0.10228753089904785,-0.33983100950717926,0.02910118139441309,0.10491389036178589,-0.38444899022579193,0.02189132719393072,0.06470233201980591,-0.22717881202697754,0.02798927537257967,0.07975226640701294,-0.3234023451805115,0.02969038820917902,0.08918637037277222,-0.38150642812252045,0.01981695889587698,0.09471791982650757,-0.42803192138671875,0.011052217884913063,0.04206794500350952,-0.2319124937057495,0.01711968853230772,0.05434471368789673,-0.3274998068809509,0.013244920960620021,0.0632820725440979,-0.3791370242834091,0.0028648994313478227,0.0706666111946106,-0.4217985272407532,-0.004630212121650601,0.014228522777557373,-0.22190701961517334,0.005592471073374128,0.026312947273254395,-0.30001211166381836,-0.0007246702760532742,0.03420037031173706,-0.34234149754047394,-0.006037616086199904,0.04399639368057251,-0.3795548230409622,-0.010166735769256974
Open Palm,0.0,0.0,0.0,-0.05388498306274414,-0.038245558738708496,-0.013064612003049092,-0.09004068374633789,-0.09165185689926147,-0.015124199280521111,-0.11444908380508423,-0.1459854245185852,-0.016978211069485383,-0.13422954082489014,-0.1858167052268982,-0.017627531031152444,-0.07373547554016113,-0.19535547494888306,0.018551355859258933,-0.08455079793930054,-0.2755745053291321,0.019152530169108672,-0.08644425868988037,-0.31986916065216064,0.011691931335249706,-0.0867164134979248,-0.3627167046070099,0.003957186991343065,-0.04731243848800659,-0.2121673822402954,0.01930482934973554,-0.0585898756980896,-0.2938578724861145,0.02413334760628061,-0.06077045202255249,-0.3437674641609192,0.017401198556640907,-0.06286609172821045,-0.38753020763397217,0.009881874246516986,-0.022476255893707275,-0.21097517013549805,0.016064961140969558,-0.030726969242095947,-0.28552472591400146,0.018951764961698814,-0.034718871116638184,-0.3317120373249054,0.013506658075371547,-0.038170576095581055,-0.3725782632827759,0.007301942611107393,0.007233381271362305,-0.19388669729232788,0.010341830251732631,0.0036420226097106934,-0.2521957755088806,0.012383185958483978,0.0001932382583618164,-0.2884283661842346,0.0116926102694066,-0.0019643306732177734,-0.3247319459915161,0.009491045659402175
Open Palm,0.0,0.0,0.0,-0.030537128448486328,-0.0331076979637146,-0.012435989244863777,-0.05229067802429199,-0.07927632331848145,-0.018420775211438922,-0.06713217496871948,-0.12092089653015137,-0.023891608021244792,-0.08147042989730835,-0.15125012397766113,-0.028996652713999538,-0.032222092151641846,-0.15239429473876953,-0.004470127890840558,-0.035230040550231934,-0.2101116180419922,-0.011803858703956394,-0.03419387340545654,-0.24392637610435486,-0.01968164069114664,-0.0314980149269104,-0.27377253770828247,-0.025898647285089282,-0.013721466064453125,-0.16023385524749756,-0.004291549581125764,-0.015269160270690918,-0.2224692702293396,-0.009079524106368808,-0.01410818099975586,-0.258810818195343,-0.014965736097678928,-0.011976420879364014,-0.28927093744277954,-0.020132249943003444,0.0037159323692321777,-0.15375375747680664,-0.006414273078576116,0.0036690831184387207,-0.21084260940551758,-0.010921240574703006,0.004012584686279297,-0.2448028326034546,-0.01573256847916582,0.0037291646003723145,-0.2729528546333313,-0.019758364907488613,0.021118760108947754,-0.1363406777381897,-0.010218288539931564,0.024721503257751465,-0.18080508708953857,-0.013830371922836093,0.025774240493774414,-0.20880717039108276,-0.01615536285100916,0.026325762271881104,-0.234078049659729,-0.01821498458741644
